

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Fri Aug 06 19:35:59 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F1719
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     5                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2,group=3
    14                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text5,local,class=CODE,merge=1,delta=2,group=3
    17                           	psect	text6,local,class=CODE,merge=1,delta=2,group=3
    18                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    19                           	dabs	1,0x7E,2
    20  0000                     
    21                           ; Version 2.20
   794  0777  00F0               	movwf	?_testPort
   795  0778  3000               	movlw	0
   796  0779  00F1               	movwf	?_testPort+1
   797  077A                     l10:
   798  077A  0008               	return
   799  077B                     __end_of_testPort:
   800                           
   801                           	psect	text2
   802  0682                     __ptext2:	
   803 ;; *************** function _printf *****************
   804 ;; Defined at:
   805 ;;		line 5 in file "C:\Compiler\Microchip\pic\sources\c99\common\printf.c"
   806 ;; Parameters:    Size  Location     Type
   807 ;;  fmt             2   10[BANK0 ] PTR const unsigned char 
   808 ;;		 -> STR_1(5), 
   809 ;; Auto vars:     Size  Location     Type
   810 ;;  ret             2    0        int 
   811 ;;  ap              1   13[BANK0 ] PTR void [1]
   812 ;;		 -> ?_printf(2), 
   813 ;; Return value:  Size  Location     Type
   814 ;;                  2   10[BANK0 ] int 
   815 ;; Registers used:
   816 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
   817 ;; Tracked objects:
   818 ;;		On entry : 0/0
   819 ;;		On exit  : 0/0
   820 ;;		Unchanged: 0/0
   821 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
   822 ;;      Params:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
   823 ;;      Locals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
   824 ;;      Temps:          0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
   825 ;;      Totals:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
   826 ;;Total ram usage:        4 bytes
   827 ;; Hardware stack levels used: 1
   828 ;; Hardware stack levels required when called: 4
   829 ;; This function calls:
   830 ;;		_vfprintf
   831 ;; This function is called by:
   832 ;;		_main
   833 ;; This function uses a non-reentrant model
   834 ;;
   835                           
   836                           
   837                           ;psect for function _printf
   838  0682                     _printf:
   839  0682                     l773:	
   840                           ;incstack = 0
   841                           ; Regs used in _printf: [wreg-fsr1h+status,2+status,0+pclath+cstack]
   842                           
   843  0682  3054               	movlw	(low ((?_printf| 0+2)))& (0+255)
   844  0683  0020               	movlb	0	; select bank0
   845  0684  00D4               	movwf	??_printf
   846  0685  0854               	movf	??_printf,w
   847  0686  00D5               	movwf	printf@ap
   848  0687                     l775:
   849  0687  0853               	movf	printf@fmt+1,w
   850  0688  00FC               	movwf	vfprintf@fmt+1
   851  0689  0852               	movf	printf@fmt,w
   852  068A  00FB               	movwf	vfprintf@fmt
   853  068B  3055               	movlw	(low (printf@ap| 0))& (0+255)
   854  068C  00D4               	movwf	??_printf
   855  068D  0854               	movf	??_printf,w
   856  068E  00FD               	movwf	vfprintf@ap
   857  068F  3000               	movlw	0
   858  0690  3186  2694  3186   	fcall	_vfprintf
   859  0693                     l547:
   860  0693  0008               	return
   861  0694                     __end_of_printf:
   862                           
   863                           	psect	text3
   864  0694                     __ptext3:	
   865 ;; *************** function _vfprintf *****************
   866 ;; Defined at:
   867 ;;		line 1390 in file "C:\Compiler\Microchip\pic\sources\c99\common\doprnt.c"
   868 ;; Parameters:    Size  Location     Type
   869 ;;  fp              1    wreg     PTR struct _IO_FILE
   870 ;;		 -> NULL(0), 
   871 ;;  fmt             2   11[COMMON] PTR const unsigned char 
   872 ;;		 -> STR_1(5), 
   873 ;;  ap              1   13[COMMON] PTR PTR void 
   874 ;;		 -> printf@ap(1), 
   875 ;; Auto vars:     Size  Location     Type
   876 ;;  fp              1    7[BANK0 ] PTR struct _IO_FILE
   877 ;;		 -> NULL(0), 
   878 ;;  cfmt            2    8[BANK0 ] PTR unsigned char 
   879 ;;		 -> STR_1(5), 
   880 ;; Return value:  Size  Location     Type
   881 ;;                  2   11[COMMON] int 
   882 ;; Registers used:
   883 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
   884 ;; Tracked objects:
   885 ;;		On entry : 0/0
   886 ;;		On exit  : 0/0
   887 ;;		Unchanged: 0/0
   888 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
   889 ;;      Params:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
   890 ;;      Locals:         0       3       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
   891 ;;      Temps:          0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
   892 ;;      Totals:         3       5       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
   893 ;;Total ram usage:        8 bytes
   894 ;; Hardware stack levels used: 1
   895 ;; Hardware stack levels required when called: 3
   896 ;; This function calls:
   897 ;;		_vfpfcnvrt
   898 ;; This function is called by:
   899 ;;		_printf
   900 ;; This function uses a non-reentrant model
   901 ;;
   902                           
   903                           
   904                           ;psect for function _vfprintf
   905  0694                     _vfprintf:
   906                           
   907                           ;incstack = 0
   908                           ; Regs used in _vfprintf: [wreg-fsr1h+status,2+status,0+pclath+cstack]
   909                           ;vfprintf@fp stored from wreg
   910  0694  0020               	movlb	0	; select bank0
   911  0695  00CF               	movwf	vfprintf@fp
   912  0696                     l747:
   913                           
   914                           ;C:\Compiler\Microchip\pic\sources\c99\common\doprnt.c: 1390: int vfprintf(FILE *fp, con
      +                          st char *fmt, va_list ap);C:\Compiler\Microchip\pic\sources\c99\common\doprnt.c: 1391: {
      +                          ;C:\Compiler\Microchip\pic\sources\c99\common\doprnt.c: 1393:     char *cfmt;;C:\Compile
      +                          r\Microchip\pic\sources\c99\common\doprnt.c: 1395:     cfmt = (char *)fmt;
   915  0696  087C               	movf	vfprintf@fmt+1,w
   916  0697  00D1               	movwf	vfprintf@cfmt+1
   917  0698  087B               	movf	vfprintf@fmt,w
   918  0699  00D0               	movwf	vfprintf@cfmt
   919  069A                     l749:
   920                           
   921                           ;C:\Compiler\Microchip\pic\sources\c99\common\doprnt.c: 1396:     nout = 0;
   922  069A  01C0               	clrf	_nout
   923  069B  01C1               	clrf	_nout+1
   924                           
   925                           ;C:\Compiler\Microchip\pic\sources\c99\common\doprnt.c: 1397:     while (*cfmt) {
   926  069C  2EAE               	goto	l753
   927  069D                     l751:
   928                           
   929                           ;C:\Compiler\Microchip\pic\sources\c99\common\doprnt.c: 1398:         nout += vfpfcnvrt(
      +                          fp, &cfmt, ap);
   930  069D  3050               	movlw	(low (vfprintf@cfmt| 0))& (0+255)
   931  069E  00CD               	movwf	??_vfprintf
   932  069F  084D               	movf	??_vfprintf,w
   933  06A0  00F8               	movwf	vfpfcnvrt@fmt
   934  06A1  087D               	movf	vfprintf@ap,w
   935  06A2  00CE               	movwf	??_vfprintf+1
   936  06A3  084E               	movf	??_vfprintf+1,w
   937  06A4  00F9               	movwf	vfpfcnvrt@ap
   938  06A5  084F               	movf	vfprintf@fp,w
   939  06A6  3187  277B  3186   	fcall	_vfpfcnvrt
   940  06A9  0878               	movf	?_vfpfcnvrt,w
   941  06AA  0020               	movlb	0	; select bank0
   942  06AB  07C0               	addwf	_nout,f
   943  06AC  0879               	movf	?_vfpfcnvrt+1,w
   944  06AD  3DC1               	addwfc	_nout+1,f
   945  06AE                     l753:
   946                           
   947                           ;C:\Compiler\Microchip\pic\sources\c99\common\doprnt.c: 1397:     while (*cfmt) {
   948  06AE  0850               	movf	vfprintf@cfmt,w
   949  06AF  0084               	movwf	4
   950  06B0  0851               	movf	vfprintf@cfmt+1,w
   951  06B1  0085               	movwf	5
   952  06B2  0012               	moviw fsr0++
   953  06B3  1D03               	btfss	3,2
   954  06B4  2EB6               	goto	u171
   955  06B5  2EB7               	goto	u170
   956  06B6                     u171:
   957  06B6  2E9D               	goto	l751
   958  06B7                     u170:
   959  06B7                     l755:
   960                           
   961                           ;C:\Compiler\Microchip\pic\sources\c99\common\doprnt.c: 1400:     return nout;
   962  06B7  0841               	movf	_nout+1,w
   963  06B8  00FC               	movwf	?_vfprintf+1
   964  06B9  0840               	movf	_nout,w
   965  06BA  00FB               	movwf	?_vfprintf
   966  06BB                     l586:
   967  06BB  0008               	return
   968  06BC                     __end_of_vfprintf:
   969                           
   970                           	psect	text4
   971  077B                     __ptext4:	
   972 ;; *************** function _vfpfcnvrt *****************
   973 ;; Defined at:
   974 ;;		line 692 in file "C:\Compiler\Microchip\pic\sources\c99\common\doprnt.c"
   975 ;; Parameters:    Size  Location     Type
   976 ;;  fp              1    wreg     PTR struct _IO_FILE
   977 ;;		 -> NULL(0), 
   978 ;;  fmt             1    8[COMMON] PTR PTR unsigned char 
   979 ;;		 -> vfprintf@cfmt(2), 
   980 ;;  ap              1    9[COMMON] PTR PTR void 
   981 ;;		 -> printf@ap(1), 
   982 ;; Auto vars:     Size  Location     Type
   983 ;;  fp              1   10[COMMON] PTR struct _IO_FILE
   984 ;;		 -> NULL(0), 
   985 ;;  llu             8    0        unsigned long long 
   986 ;;  ll              8    0        long long 
   987 ;;  f               4    0        long long 
   988 ;;  ct              3    0        unsigned char [3]
   989 ;;  vp              2    0        PTR void 
   990 ;;  i               2    0        int 
   991 ;;  done            2    0        int 
   992 ;;  cp              2    0        PTR unsigned char 
   993 ;;  c               1    0        unsigned char 
   994 ;; Return value:  Size  Location     Type
   995 ;;                  2    8[COMMON] int 
   996 ;; Registers used:
   997 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
   998 ;; Tracked objects:
   999 ;;		On entry : 0/0
  1000 ;;		On exit  : 0/0
  1001 ;;		Unchanged: 0/0
  1002 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  1003 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1004 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1005 ;;      Temps:          0       5       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1006 ;;      Totals:         3       5       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1007 ;;Total ram usage:        8 bytes
  1008 ;; Hardware stack levels used: 1
  1009 ;; Hardware stack levels required when called: 2
  1010 ;; This function calls:
  1011 ;;		_fputc
  1012 ;; This function is called by:
  1013 ;;		_vfprintf
  1014 ;; This function uses a non-reentrant model
  1015 ;;
  1016                           
  1017                           
  1018                           ;psect for function _vfpfcnvrt
  1019  077B                     _vfpfcnvrt:
  1020                           
  1021                           ;incstack = 0
  1022                           ; Regs used in _vfpfcnvrt: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  1023                           ;vfpfcnvrt@fp stored from wreg
  1024  077B  00FA               	movwf	vfpfcnvrt@fp
  1025  077C                     l715:
  1026                           
  1027                           ;C:\Compiler\Microchip\pic\sources\c99\common\doprnt.c: 692: static int vfpfcnvrt(FILE *
      +                          fp, char *fmt[], va_list ap);C:\Compiler\Microchip\pic\sources\c99\common\doprnt.c: 693:
      +                           {;C:\Compiler\Microchip\pic\sources\c99\common\doprnt.c: 694:     char c, *cp, ct[3];;C
      +                          :\Compiler\Microchip\pic\sources\c99\common\doprnt.c: 695:     int done, i;;C:\Compiler\
      +                          Microchip\pic\sources\c99\common\doprnt.c: 696:     long long ll;;C:\Compiler\Microchip\
      +                          pic\sources\c99\common\doprnt.c: 697:     unsigned long long llu;;C:\Compiler\Microchip\
      +                          pic\sources\c99\common\doprnt.c: 698:     long double f;
  1028  077C  0878               	movf	vfpfcnvrt@fmt,w
  1029  077D  0086               	movwf	6
  1030  077E  0187               	clrf	7
  1031  077F  3F40               	moviw [0]fsr1
  1032  0780  0020               	movlb	0	; select bank0
  1033  0781  00C8               	movwf	??_vfpfcnvrt
  1034  0782  3F41               	moviw [1]fsr1
  1035  0783  00C9               	movwf	??_vfpfcnvrt+1
  1036  0784  0848               	movf	??_vfpfcnvrt,w
  1037  0785  0084               	movwf	4
  1038  0786  0849               	movf	??_vfpfcnvrt+1,w
  1039  0787  0085               	movwf	5
  1040  0788  0012               	moviw fsr0++
  1041  0789  3A25               	xorlw	37
  1042  078A  1D03               	btfss	3,2
  1043  078B  2F8D               	goto	u151
  1044  078C  2F8E               	goto	u150
  1045  078D                     u151:
  1046  078D  2FD2               	goto	l739
  1047  078E                     u150:
  1048  078E                     l717:
  1049                           
  1050                           ;C:\Compiler\Microchip\pic\sources\c99\common\doprnt.c: 703:         ++*fmt;
  1051  078E  0878               	movf	vfpfcnvrt@fmt,w
  1052  078F  0086               	movwf	6
  1053  0790  0187               	clrf	7
  1054  0791  3001               	movlw	1
  1055  0792  0781               	addwf	1,f
  1056  0793  3141               	addfsr 1,1
  1057  0794  1803               	skipnc
  1058  0795  0A81               	incf	1,f
  1059  0796                     l719:
  1060                           
  1061                           ;C:\Compiler\Microchip\pic\sources\c99\common\doprnt.c: 705:         flags = width = 0;
  1062  0796  01C2               	clrf	_width
  1063  0797  01C3               	clrf	_width+1
  1064  0798  01C6               	clrf	_flags
  1065  0799  01C7               	clrf	_flags+1
  1066  079A                     l721:
  1067                           
  1068                           ;C:\Compiler\Microchip\pic\sources\c99\common\doprnt.c: 706:         prec = -1;
  1069  079A  30FF               	movlw	255
  1070  079B  00C4               	movwf	_prec
  1071  079C  30FF               	movlw	255
  1072  079D  00C5               	movwf	_prec+1
  1073  079E                     l723:
  1074                           
  1075                           ;C:\Compiler\Microchip\pic\sources\c99\common\doprnt.c: 1372:         if ((*fmt)[0] == '
      +                          %') {
  1076  079E  0878               	movf	vfpfcnvrt@fmt,w
  1077  079F  0086               	movwf	6
  1078  07A0  0187               	clrf	7
  1079  07A1  3F40               	moviw [0]fsr1
  1080  07A2  00C8               	movwf	??_vfpfcnvrt
  1081  07A3  3F41               	moviw [1]fsr1
  1082  07A4  00C9               	movwf	??_vfpfcnvrt+1
  1083  07A5  0848               	movf	??_vfpfcnvrt,w
  1084  07A6  0084               	movwf	4
  1085  07A7  0849               	movf	??_vfpfcnvrt+1,w
  1086  07A8  0085               	movwf	5
  1087  07A9  0012               	moviw fsr0++
  1088  07AA  3A25               	xorlw	37
  1089  07AB  1D03               	btfss	3,2
  1090  07AC  2FAE               	goto	u161
  1091  07AD  2FAF               	goto	u160
  1092  07AE                     u161:
  1093  07AE  2FC7               	goto	l733
  1094  07AF                     u160:
  1095  07AF                     l725:
  1096                           
  1097                           ;C:\Compiler\Microchip\pic\sources\c99\common\doprnt.c: 1373:             ++*fmt;
  1098  07AF  0878               	movf	vfpfcnvrt@fmt,w
  1099  07B0  0086               	movwf	6
  1100  07B1  0187               	clrf	7
  1101  07B2  3001               	movlw	1
  1102  07B3  0781               	addwf	1,f
  1103  07B4  3141               	addfsr 1,1
  1104  07B5  1803               	skipnc
  1105  07B6  0A81               	incf	1,f
  1106  07B7                     l727:
  1107                           
  1108                           ;C:\Compiler\Microchip\pic\sources\c99\common\doprnt.c: 1374:             fputc((int)'%'
      +                          , fp);
  1109  07B7  3025               	movlw	37
  1110  07B8  00F0               	movwf	fputc@c
  1111  07B9  3000               	movlw	0
  1112  07BA  00F1               	movwf	fputc@c+1
  1113  07BB  087A               	movf	vfpfcnvrt@fp,w
  1114  07BC  00C8               	movwf	??_vfpfcnvrt
  1115  07BD  0848               	movf	??_vfpfcnvrt,w
  1116  07BE  00F2               	movwf	fputc@fp
  1117  07BF  3186  26F7  3187   	fcall	_fputc
  1118  07C2                     l729:
  1119                           
  1120                           ;C:\Compiler\Microchip\pic\sources\c99\common\doprnt.c: 1375:             return 1;
  1121  07C2  3001               	movlw	1
  1122  07C3  00F8               	movwf	?_vfpfcnvrt
  1123  07C4  3000               	movlw	0
  1124  07C5  00F9               	movwf	?_vfpfcnvrt+1
  1125  07C6  2FF4               	goto	l580
  1126  07C7                     l733:
  1127                           
  1128                           ;C:\Compiler\Microchip\pic\sources\c99\common\doprnt.c: 1379:         ++*fmt;
  1129  07C7  0878               	movf	vfpfcnvrt@fmt,w
  1130  07C8  0086               	movwf	6
  1131  07C9  0187               	clrf	7
  1132  07CA  3001               	movlw	1
  1133  07CB  0781               	addwf	1,f
  1134  07CC  3141               	addfsr 1,1
  1135  07CD  1803               	skipnc
  1136  07CE  0A81               	incf	1,f
  1137  07CF                     l735:
  1138                           
  1139                           ;C:\Compiler\Microchip\pic\sources\c99\common\doprnt.c: 1380:         return 0;
  1140  07CF  01F8               	clrf	?_vfpfcnvrt
  1141  07D0  01F9               	clrf	?_vfpfcnvrt+1
  1142  07D1  2FF4               	goto	l580
  1143  07D2                     l739:
  1144                           
  1145                           ;C:\Compiler\Microchip\pic\sources\c99\common\doprnt.c: 1384:     fputc((int)(*fmt)[0], 
      +                          fp);
  1146  07D2  0878               	movf	vfpfcnvrt@fmt,w
  1147  07D3  0086               	movwf	6
  1148  07D4  0187               	clrf	7
  1149  07D5  3F40               	moviw [0]fsr1
  1150  07D6  00C8               	movwf	??_vfpfcnvrt
  1151  07D7  3F41               	moviw [1]fsr1
  1152  07D8  00C9               	movwf	??_vfpfcnvrt+1
  1153  07D9  0848               	movf	??_vfpfcnvrt,w
  1154  07DA  0084               	movwf	4
  1155  07DB  0849               	movf	??_vfpfcnvrt+1,w
  1156  07DC  0085               	movwf	5
  1157  07DD  0800               	movf	0,w	;code access
  1158  07DE  00CA               	movwf	??_vfpfcnvrt+2
  1159  07DF  01CB               	clrf	??_vfpfcnvrt+3
  1160  07E0  084A               	movf	??_vfpfcnvrt+2,w
  1161  07E1  00F0               	movwf	fputc@c
  1162  07E2  084B               	movf	??_vfpfcnvrt+3,w
  1163  07E3  00F1               	movwf	fputc@c+1
  1164  07E4  087A               	movf	vfpfcnvrt@fp,w
  1165  07E5  00CC               	movwf	??_vfpfcnvrt+4
  1166  07E6  084C               	movf	??_vfpfcnvrt+4,w
  1167  07E7  00F2               	movwf	fputc@fp
  1168  07E8  3186  26F7  3187   	fcall	_fputc
  1169  07EB                     l741:
  1170                           
  1171                           ;C:\Compiler\Microchip\pic\sources\c99\common\doprnt.c: 1385:     ++*fmt;
  1172  07EB  0878               	movf	vfpfcnvrt@fmt,w
  1173  07EC  0086               	movwf	6
  1174  07ED  0187               	clrf	7
  1175  07EE  3001               	movlw	1
  1176  07EF  0781               	addwf	1,f
  1177  07F0  3141               	addfsr 1,1
  1178  07F1  1803               	skipnc
  1179  07F2  0A81               	incf	1,f
  1180  07F3  2FC2               	goto	l729
  1181  07F4                     l580:
  1182  07F4  0008               	return
  1183  07F5                     __end_of_vfpfcnvrt:
  1184                           
  1185                           	psect	text5
  1186  06F7                     __ptext5:	
  1187 ;; *************** function _fputc *****************
  1188 ;; Defined at:
  1189 ;;		line 8 in file "C:\Compiler\Microchip\pic\sources\c99\common\nf_fputc.c"
  1190 ;; Parameters:    Size  Location     Type
  1191 ;;  c               2    0[COMMON] int 
  1192 ;;  fp              1    2[COMMON] PTR struct _IO_FILE
  1193 ;;		 -> NULL(0), 
  1194 ;; Auto vars:     Size  Location     Type
  1195 ;;		None
  1196 ;; Return value:  Size  Location     Type
  1197 ;;                  2    0[COMMON] int 
  1198 ;; Registers used:
  1199 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  1200 ;; Tracked objects:
  1201 ;;		On entry : 0/0
  1202 ;;		On exit  : 0/0
  1203 ;;		Unchanged: 0/0
  1204 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  1205 ;;      Params:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1206 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1207 ;;      Temps:          5       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1208 ;;      Totals:         8       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1209 ;;Total ram usage:        8 bytes
  1210 ;; Hardware stack levels used: 1
  1211 ;; Hardware stack levels required when called: 1
  1212 ;; This function calls:
  1213 ;;		_putch
  1214 ;; This function is called by:
  1215 ;;		_vfpfcnvrt
  1216 ;; This function uses a non-reentrant model
  1217 ;;
  1218                           
  1219                           
  1220                           ;psect for function _fputc
  1221  06F7                     _fputc:
  1222  06F7                     l701:	
  1223                           ;incstack = 0
  1224                           ; Regs used in _fputc: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  1225                           
  1226  06F7  0872               	movf	fputc@fp,w
  1227  06F8  1903               	btfsc	3,2
  1228  06F9  2EFB               	goto	u111
  1229  06FA  2EFC               	goto	u110
  1230  06FB                     u111:
  1231  06FB  2F01               	goto	l705
  1232  06FC                     u110:
  1233  06FC                     l703:
  1234  06FC  0872               	movf	fputc@fp,w
  1235  06FD  1D03               	btfss	3,2
  1236  06FE  2F00               	goto	u121
  1237  06FF  2F01               	goto	u120
  1238  0700                     u121:
  1239  0700  2F06               	goto	l707
  1240  0701                     u120:
  1241  0701                     l705:
  1242  0701  0870               	movf	fputc@c,w
  1243  0702  3186  267B  3186   	fcall	_putch
  1244  0705  2F35               	goto	l598
  1245  0706                     l707:
  1246  0706  0872               	movf	fputc@fp,w
  1247  0707  3E03               	addlw	3
  1248  0708  0086               	movwf	6
  1249  0709  0187               	clrf	7
  1250  070A  0016               	moviw fsr1++
  1251  070B  0401               	iorwf	1,w
  1252  070C  1903               	btfsc	3,2
  1253  070D  2F0F               	goto	u131
  1254  070E  2F10               	goto	u130
  1255  070F                     u131:
  1256  070F  2F2D               	goto	l711
  1257  0710                     u130:
  1258  0710                     l709:
  1259  0710  0872               	movf	fputc@fp,w
  1260  0711  3E03               	addlw	3
  1261  0712  0086               	movwf	6
  1262  0713  0187               	clrf	7
  1263  0714  3F40               	moviw [0]fsr1
  1264  0715  00F3               	movwf	??_fputc
  1265  0716  3F41               	moviw [1]fsr1
  1266  0717  00F4               	movwf	??_fputc+1
  1267  0718  0A72               	incf	fputc@fp,w
  1268  0719  0086               	movwf	6
  1269  071A  0187               	clrf	7
  1270  071B  3F40               	moviw [0]fsr1
  1271  071C  00F5               	movwf	??_fputc+2
  1272  071D  3F41               	moviw [1]fsr1
  1273  071E  00F6               	movwf	??_fputc+3
  1274  071F  0876               	movf	??_fputc+3,w
  1275  0720  3A80               	xorlw	128
  1276  0721  00F7               	movwf	??_fputc+4
  1277  0722  0874               	movf	??_fputc+1,w
  1278  0723  3A80               	xorlw	128
  1279  0724  0277               	subwf	??_fputc+4,w
  1280  0725  1D03               	skipz
  1281  0726  2F29               	goto	u145
  1282  0727  0873               	movf	??_fputc,w
  1283  0728  0275               	subwf	??_fputc+2,w
  1284  0729                     u145:
  1285  0729  1803               	skipnc
  1286  072A  2F2C               	goto	u141
  1287  072B  2F2D               	goto	u140
  1288  072C                     u141:
  1289  072C  2F35               	goto	l598
  1290  072D                     u140:
  1291  072D                     l711:
  1292  072D  0A72               	incf	fputc@fp,w
  1293  072E  0086               	movwf	6
  1294  072F  0187               	clrf	7
  1295  0730  3001               	movlw	1
  1296  0731  0781               	addwf	1,f
  1297  0732  3141               	addfsr 1,1
  1298  0733  1803               	skipnc
  1299  0734  0A81               	incf	1,f
  1300  0735                     l598:
  1301  0735  0008               	return
  1302  0736                     __end_of_fputc:
  1303                           
  1304                           	psect	text6
  1305  067B                     __ptext6:	
  1306 ;; *************** function _putch *****************
  1307 ;; Defined at:
  1308 ;;		line 7 in file "C:\Compiler\Microchip\pic\sources\c99\common\putch.c"
  1309 ;; Parameters:    Size  Location     Type
  1310 ;;  c               1    wreg     unsigned char 
  1311 ;; Auto vars:     Size  Location     Type
  1312 ;;  c               1    0[COMMON] unsigned char 
  1313 ;; Return value:  Size  Location     Type
  1314 ;;                  1    wreg      void 
  1315 ;; Registers used:
  1316 ;;		wreg
  1317 ;; Tracked objects:
  1318 ;;		On entry : 0/0
  1319 ;;		On exit  : 0/0
  1320 ;;		Unchanged: 0/0
  1321 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  1322 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1323 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1324 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1325 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1326 ;;Total ram usage:        0 bytes
  1327 ;; Hardware stack levels used: 1
  1328 ;; This function calls:
  1329 ;;		Nothing
  1330 ;; This function is called by:
  1331 ;;		_fputc
  1332 ;; This function uses a non-reentrant model
  1333 ;;
  1334                           
  1335                           
  1336                           ;psect for function _putch
  1337  067B                     _putch:
  1338  067B                     l609:	
  1339                           ;incstack = 0
